
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        kfe_rix_motion Instance, PlcTask Inputs^PRG_PF1K2_WFS.fbPF1K2.fbThermoCouple1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL3314-E5, TC Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_PF1K2_WFS.fbPF1K2.fbThermoCouple2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL3314-E5, TC Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_PF1K2_WFS.fbPF1K2.fbThermoCouple2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL3314-E5, TC Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_PF1K2_WFS.fbPF1K2.fbThermoCouple2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL3314-E5, TC Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_PF1K2_WFS.fbPF1K2.fbThermoCouple2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL3314-E5, TC Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM1K2_ATM.fbTM1K2.fbThermoCouple1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL3314-E5, TC Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM1K2_ATM.fbTM1K2.fbThermoCouple1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM1K2_ATM.fbTM1K2.fbThermoCouple1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM1K2_ATM.fbTM1K2.fbThermoCouple1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL3314-E5, TC Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM2K2_ATM.fbTM2K2.fbThermoCouple1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL3314-E5, TC Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM2K2_ATM.fbTM2K2.fbThermoCouple1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM2K2_ATM.fbTM2K2.fbThermoCouple1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_TM2K2_ATM.fbTM2K2.fbThermoCouple1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL3314-E5, TC Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Outputs^GVL.fbFastFaultOutput1.q_xFastFaultOut, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^GVL.fbFastFaultOutput2.q_xFastFaultOut, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 1 IM1K1-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M1.bBrakeRelease, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL2004, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 10 TM1K2-MMS-X, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 11 LI2K2-K2A_OUT-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M11.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL2004-E2, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 12 PF1K2-WFS-MMS-Y, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M12.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL2004-E4, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M13.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 13 PF1K2-WFS-MMS-Z, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 14 IM5K2-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M14.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL2004-E3, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 15 TM2K2-MMS-Y, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M15.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL2004-E4, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 16 TM2K2-MMS-X, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 2 IM2K1-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M2.bBrakeRelease, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL2004, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 3 SPARE, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 4 IM1K2-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M4.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL2004-E3, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 5 AL1K2-L2SI-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M5.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL2004-E3, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 6 IM2K2-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M6.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL2004-E3, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 7 IM3K2-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M7.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL2004-E3, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 8 IM4K2-PPM-MMS, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M8.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL2004-E3, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 9 TM1K2-MMS-Y, Inputs^FromPlc
        kfe_rix_motion Instance, PlcTask Outputs^Main.M9.bBrakeRelease, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL2004-E4, Channel 1^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_3_PMPS_POST.fbArbiterIO.q_stRequestedBP, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        kfe_rix_motion Instance, PlcTask Outputs^PRG_AL1K2_L2SI.fbAL1K2.fbLaser.iLaserINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL4004-E4, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_AL1K2_L2SI.fbAL1K2.fbLaser.iShutdownINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL4004-E4, AO Outputs Channel 2^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM1K1_PPM.fbIM1K1.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL2004, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM1K1_PPM.fbIM1K1.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL4004, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM1K2_PPM.fbIM1K2.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL2004-E3, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM1K2_PPM.fbIM1K2.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL4004-E7, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM2K1_PPM.fbIM2K1.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL2004, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM2K1_PPM.fbIM2K1.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL4004, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM2K2_PPM.fbIM2K2.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL2004-E3, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM2K2_PPM.fbIM2K2.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL4004-E7, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM3K2_PPM.fbIM3K2.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL2004-E3, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM3K2_PPM.fbIM3K2.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL4004-E7, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM4K2_PPM.fbIM4K2.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL2004-E3, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM4K2_PPM.fbIM4K2.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL4004-E7, AO Outputs Channel 1^Analog output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM5K2_PPM.fbIM5K2.fbGige.bGigePower, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL2004-E3, Channel 2^Output
        kfe_rix_motion Instance, PlcTask Outputs^PRG_IM5K2_PPM.fbIM5K2.fbGige.iIlluminatorINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL4004-E7, AO Outputs Channel 1^Analog output
